datetime,total_precipitation_sum,rain_mm
2025-08-02,0.00170892278346552,1.70892278346552
2025-08-03,0.002435606717972405,2.435606717972405
2025-08-04,0.004342792431547574,4.342792431547575
2025-08-05,0.006499927311839807,6.499927311839808
2025-08-06,0.02992243434669035,29.922434346690352
2025-08-07,0.004653854014857946,4.653854014857946
2025-08-08,0.0023170292377471926,2.3170292377471924
2025-08-09,0.0013286098837511418,1.3286098837511418
2025-08-10,0.006169748306272993,6.169748306272993
2025-08-11,0.0024751767516136168,2.475176751613617
2025-08-12,0.0008886363676576062,0.8886363676576062
2025-08-13,0.001035408669304161,1.0354086693041609
2025-08-14,0.02833431263764202,28.334312637642018
2025-08-15,0.02026707961365825,20.26707961365825
2025-08-16,0.0062236564107441454,6.223656410744145
2025-08-17,0.002328637739022573,2.328637739022573
2025-08-18,0.024160482151272332,24.160482151272333
2025-08-19,0.026993975043194497,26.993975043194496
2025-08-20,0.01618209928263923,16.18209928263923
2025-08-21,0.016371413843194203,16.371413843194205
2025-08-22,0.009024307628472646,9.024307628472647
2025-08-23,0.0017342140277212556,1.7342140277212557
2025-08-24,0.008240736524264018,8.240736524264017
2025-08-25,0.02674749990304311,26.74749990304311
2025-08-26,0.025185453891651832,25.185453891651832
2025-08-27,0.008048916359742482,8.048916359742481
2025-08-28,0.011438029722053973,11.438029722053972
2025-08-29,0.020114439122562545,20.114439122562544
2025-08-30,0.018536255276770438,18.536255276770436
2025-08-31,0.007973168310127222,7.973168310127222
2025-09-01,0.0032524809321050913,3.252480932105091
2025-09-02,0.0012769303933623632,1.2769303933623632
2025-09-03,0.0007476086417784226,0.7476086417784226
2025-09-04,0.00022762765486537736,0.22762765486537737
2025-09-05,0.0005871246258417766,0.5871246258417766
2025-09-06,0.0018311242262472641,1.8311242262472642
2025-09-07,0.001182109614208334,1.1821096142083338
2025-09-08,0.018169299264646572,18.169299264646572
2025-09-09,0.012473307053236718,12.473307053236718
2025-09-10,0.01501967410238573,15.01967410238573
2025-09-11,0.004189516107241313,4.189516107241313
2025-09-12,0.007567558685836199,7.5675586858361985
2025-09-13,0.001653244097925229,1.653244097925229
2025-09-14,0.0008800248304988638,0.8800248304988638
2025-09-15,0.007696288586582038,7.696288586582038
2025-09-16,0.0012677326798439027,1.2677326798439026
2025-09-17,0.008471680680808428,8.471680680808428
2025-09-18,0.0011803482969601948,1.1803482969601948
2025-09-19,0.0007844492793033453,0.7844492793033453
2025-09-20,0.0018849194049721518,1.8849194049721518
2025-09-21,0.01859317074209154,18.59317074209154
2025-09-22,0.01355381210635945,13.55381210635945
2025-09-23,0.002906655768553416,2.906655768553416
2025-09-24,0.005003284414609273,5.003284414609273
2025-09-25,0.04602506061395009,46.02506061395009
2025-09-26,0.04030664265155295,40.30664265155295
2025-09-27,0.007894359032313029,7.894359032313029
2025-09-28,0.02342720290211749,23.42720290211749
2025-09-29,0.07523560340266992,75.23560340266992
2025-09-30,0.03418525556713045,34.185255567130454
2025-10-01,0.0031372447808583575,3.1372447808583575
2025-10-02,0.0010791108011403594,1.0791108011403594
2025-10-03,6.282726919077201e-05,0.06282726919077201
2025-10-04,1.5885134435696575e-05,0.015885134435696575
2025-10-05,0.010696224371609967,10.696224371609967
2025-10-06,0.16715268145002635,167.15268145002634
2025-10-07,0.023047757148742676,23.047757148742676
2025-10-08,0.0016538167992545519,1.6538167992545518
2025-10-09,5.917250746279024e-06,0.005917250746279024
2025-10-10,7.084508736928304e-06,0.007084508736928304
2025-10-11,0.0007959946988989941,0.7959946988989941
2025-10-12,0.00031413671097576905,0.31413671097576906
2025-10-13,0.004603265722490354,4.603265722490353
2025-10-14,0.007921516150179286,7.9215161501792855
2025-10-15,0.00343570609887441,3.43570609887441
2025-10-16,0.002862864235945987,2.862864235945987
2025-10-17,0.00035739243030050714,0.35739243030050716
2025-10-18,0.001248324910697344,1.248324910697344
2025-10-19,0.002619466185569763,2.619466185569763
2025-10-20,7.673799981375851e-05,0.0767379998137585
2025-10-21,9.591380755106607e-07,0.0009591380755106607
2025-10-22,3.526175805745879e-06,0.003526175805745879
2025-10-23,0.0002805292605330578,0.2805292605330578
2025-10-24,1.5733639319629825e-05,0.015733639319629827
2025-10-25,1.91385547320048e-05,0.0191385547320048
2025-10-26,0.00012614379316910155,0.12614379316910154
2025-10-27,6.910165105485552e-06,0.006910165105485552
2025-10-28,3.842511857025481e-06,0.003842511857025481
2025-10-29,0.00019096185753445145,0.19096185753445144
2025-10-30,0.0010847831764787467,1.0847831764787468
2025-10-31,0.005403972665468852,5.403972665468852
2025-11-01,0.0020987470943699313,2.0987470943699313
2025-11-02,0.002906305591163042,2.906305591163042
2025-11-03,0.00220420906941096,2.20420906941096
2025-11-04,0.0002810453374157381,0.2810453374157381
2025-11-05,2.9570857739239877e-05,0.029570857739239877
2025-11-06,0.00010985632727245805,0.10985632727245805
2025-11-07,0.012548993527889251,12.548993527889252
2025-11-08,0.0105040788650399,10.5040788650399
2025-11-09,0.005966314662608596,5.966314662608596
2025-11-10,0.001631240049907016,1.6312400499070159
2025-11-11,0.00034627815078541366,0.3462781507854137
2025-11-12,8.732080004847375e-07,0.0008732080004847376
2025-11-13,0.0,0.0
2025-11-14,1.7104184735217132e-06,0.0017104184735217132
2025-11-15,3.6582350730895996e-06,0.0036582350730895996
2025-11-16,3.6199886556194844e-06,0.0036199886556194842
2025-11-17,0.016164988775945705,16.164988775945705
2025-11-18,0.018032682066799074,18.032682066799076
2025-11-19,0.0013629863659491074,1.3629863659491075
2025-11-20,8.523463748133508e-07,0.0008523463748133508
2025-11-21,1.7066367945517413e-06,0.0017066367945517413
2025-11-22,8.463859444418631e-07,0.0008463859444418631
2025-11-23,0.0,0.0
2025-11-24,0.0,0.0
2025-11-25,4.410743663640915e-07,0.0004410743663640915
2025-11-26,0.0,0.0
2025-11-27,1.2848941537413339e-06,0.0012848941537413339
2025-11-28,4.5381979774106185e-07,0.00045381979774106185
2025-11-29,8.581437214161269e-07,0.0008581437214161269
2025-11-30,2.1641453107198077e-06,0.0021641453107198077
2025-12-01,0.0006119405229886373,0.6119405229886372
2025-12-02,0.0033787334957689078,3.3787334957689077
2025-12-03,0.0006180445352166922,0.6180445352166922
2025-12-04,0.0012538015842437744,1.2538015842437744
2025-12-05,0.001280460755030314,1.280460755030314
2025-12-06,0.0010070770978927613,1.0070770978927612
2025-12-07,0.0010072613754838736,1.0072613754838735
2025-12-08,6.3141187032063804e-06,0.006314118703206381
2025-12-09,0.00025789191325505573,0.2578919132550557
2025-12-10,7.848938203854534e-06,0.007848938203854534
2025-12-11,0.0034753426909446715,3.4753426909446716
2025-12-12,0.008865717053311073,8.865717053311073
2025-12-13,5.048165715303791e-05,0.050481657153037915
2025-12-14,1.6989915896677606e-06,0.0016989915896677605
2025-12-15,6.814367116021458e-05,0.06814367116021458
2025-12-16,0.0010835349559783936,1.0835349559783936
2025-12-17,0.0013941824435164563,1.3941824435164563
2025-12-18,0.00018646220604523478,0.18646220604523478
2025-12-19,0.000228710969141351,0.228710969141351
2025-12-20,0.0023254613080590995,2.3254613080590993
2025-12-21,0.0006948595245451846,0.6948595245451845
2025-12-22,0.003156828383525105,3.156828383525105
2025-12-23,0.01902372638374269,19.02372638374269
2025-12-24,0.006504364808400472,6.504364808400472
2025-12-25,0.00013679663331155704,0.13679663331155703
2025-12-26,8.583068620282575e-07,0.0008583068620282575
2025-12-27,5.868394691788126e-06,0.005868394691788126
2025-12-28,5.750954146606091e-05,0.05750954146606091
2025-12-29,0.0006957799195220105,0.6957799195220105
2025-12-30,0.001569027205217329,1.569027205217329
